,NAME,CITY,STATE,ASSET_AMT,INCOME_AMT,REVENUE_AMT
10469,PRESIDENT & FELLOWS OF MIDDLEBURY COLLEGE,MIDDLEBURY,VT,1514900607.0,556929036.0,375173036.0
10545,RUTLAND HOSPITAL INC,RUTLAND,VT,237035867.0,356335591.0,281060581.0
119528,CENTRAL VERMONT MEDICAL CENTER INC,BARRE,VT,152894915.0,183113973.0,182832607.0
10488,NORWICH UNIVERSITY,NORTHFIELD,VT,426934125.0,164676994.0,146863976.0
119869,SOUTHWESTERN VERMONT MEDICAL CENTER INC,BENNINGTON,VT,74858694.0,153663249.0,151401083.0
10499,WORLD LEARNING INC,BRATTLEBORO,VT,76637746.0,149158866.0,146122851.0
10822,UNIVERSITY OF VERMONT MEDICAL GROUP,BURLINGTON,VT,0.0,142636102.0,142636102.0
10476,SAINT MICHAELS COLLEGE,COLCHESTER,VT,219400794.0,136867022.0,116100802.0
10758,CHAMPLAIN COLLEGE INC,BURLINGTON,VT,195140768.0,126900640.0,120527594.0
36380,YALE UNIVERSITY,NEW HAVEN,CT,34103002387.0,9643695507.0,4807997730.0
35921,KNIGHTS OF COLUMBUS,NEW HAVEN,CT,22224514537.0,4986680280.0,0.0
139291,COMMON FUND FOR NON-PROFIT ORGANIZATIONS,WILTON,CT,4293965146.0,4725430963.0,291029471.0
211083,GENERAL ELECTRIC COMPANY INSURANCE PLAN TRUST CO V A DIAMANTE,STAMFORD,CT,904698808.0,2875598897.0,2082329810.0
36244,YALE NEW HAVEN HOSPITAL,NEW HAVEN,CT,3121321423.0,2845683707.0,2558344913.0
36254,HARTFORD HOSPITAL,HARTFORD,CT,1486935171.0,1201491090.0,1200742869.0
38382,AMERICARES FOUNDATION INC,STAMFORD,CT,153730999.0,939270935.0,915733646.0
36318,ST FRANCIS HOSPITAL AND MEDICAL CENTER,HARTFORD,CT,817609157.0,771104951.0,737649622.0
36880,SAVE THE CHILDREN FEDERATION INC,FAIRFIELD,CT,278525160.0,735121249.0,641045550.0
36222,DANBURY HOSPITAL,DANBURY,CT,836823101.0,695533868.0,619835389.0
32796,BROWN UNIVERSITY OF PROVIDENCE,PROVIDENCE,RI,4975814069.0,3662821891.0,1105267335.0
29091,BANK OF AMERICA CHARITABLE GIFT FUND,PROVIDENCE,RI,1103311461.0,2160993788.0,382100006.0
32850,RHODE ISLAND HOSPITAL,PROVIDENCE,RI,1296043009.0,1737121470.0,1226116777.0
33744,WARREN ALPERT FOUNDATION,PROVIDENCE,RI,387693043.0,1537498025.0,
34169,NEIGHBORHOOD HEALTH PLAN OF RHODE ISLAND,SMITHFIELD,RI,369480153.0,1037610339.0,982171532.0
32829,THE MIRIAM HOSPITAL,PROVIDENCE,RI,459129062.0,602249744.0,451165350.0
33063,JOHNSON & WALES UNIVERSITY,PROVIDENCE,RI,982932991.0,600608053.0,484222722.0
211080,PLAN INTERNATIONAL INC,WARWICK,RI,236951674.0,594822276.0,594500243.0
32844,WOMEN & INFANTS HOSPITAL OF RHODE ISLAND,PROVIDENCE,RI,346057578.0,468862428.0,468213510.0
32851,RHODE ISLAND SCHOOL OF DESIGN,PROVIDENCE,RI,569276493.0,399568347.0,153649215.0
550859,UNIVERSITY HEALTH CARE INC,LOUISVILLE,KY,449705393.0,1784993656.0,1662277545.0
545810,NORTON HOSPITALS INC,LOUISVILLE,KY,1716731667.0,1731358832.0,1730077942.0
545003,ST ELIZABETH MEDICAL CENTER INC,EDGEWOOD,KY,1469096050.0,1421048588.0,1010815557.0
545088,EAST KENTUCKY POWER COOPERATIVE INC,WINCHESTER,KY,3718232806.0,904997767.0,904974625.0
546857,JEWISH HOSPITAL & ST MARYS HEALTHCARE INC,LOUISVILLE,KY,1658716641.0,842566888.0,838252293.0
550995,SAINT JOSEPH HEALTH SYSTEM INC,LEXINGTON,KY,827024025.0,788975972.0,788975972.0
550275,OWENSBORO HEALTH REGIONAL HOSPITAL,OWENSBORO,KY,1197529272.0,735710038.0,553167141.0
459667,APPALACHIAN REGIONAL HEALTHCARE INC,LEXINGTON,KY,642259141.0,678372612.0,670760324.0
550406,UNIVERSITY MEDICAL CENTER INC,LOUISVILLE,KY,517524055.0,615129385.0,615129385.0
546849,NORTON HEALTHCARE INC,LOUISVILLE,KY,1259945526.0,540980854.0,217648672.0
488395,OPTIMA HEALTH PLAN,NORFOLK,VA,356620564.0,3269079608.0,1334508380.0
485304,LIBERTY UNIVERSITY INC,LYNCHBURG,VA,2265165058.0,2678853150.0,1060105120.0
483458,CARILION MEDICAL CENTER,ROANOKE,VA,1185047389.0,2575891333.0,1216724331.0
483899,INOVA HEALTH CARE SERVICES,FALLS CHURCH,VA,4395162498.0,2427037628.0,2405092512.0
482880,NATURE CONSERVANCY,ARLINGTON,VA,6697479313.0,2244181951.0,914539673.0
490896,SENTARA HOSPITALS,NORFOLK,VA,1301157594.0,2198430694.0,2197189490.0
482545,GEORGE WASHINGTON UNIVERSITY,ASHBURN,VA,4153102406.0,1988122385.0,1441110729.0
461837,RAILROAD EMPLOYEES NATIONAL HEALTH AND WELFARE PLAN TRUST,ARLINGTON,VA,399050416.0,1704282652.0,1704282652.0
609836,RIVERSIDE HEALTHCARE ASSOCIATION INC,NEWPORT NEWS,VA,895801617.0,1524910204.0,1497618137.0
522306,UNIVERSITY OF VIRGINIA INVESTMENT MANAGEMENT COMPANY,CHARLOTTESVILLE,VA,7897613647.0,1465588415.0,274730987.0
544961,BAPTIST HEALTHCARE SYSTEM INC,NEW ALBANY,IN,2389242122.0,4938222112.0,1555129710.0
217547,UNIVERSITY OF NOTRE DAME DU LAC,NOTRE DAME,IN,13255648757.0,4440965572.0,1939878857.0
226801,INDIANA UNIVERSITY HEALTH INC,INDIANAPOLIS,IN,6419380634.0,3854883991.0,3214106912.0
219920,FRANCISCAN ALLIANCE INC,SOUTH BEND,IN,4441514992.0,2738657053.0,2731100296.0
234023,INDIANA UNIVERSITY FOUNDATION,BLOOMINGTON,IN,2601155584.0,2354975514.0,302588879.0
217603,ST VINCENT HOSPITAL & HEALTH CARE,INDIANAPOLIS,IN,1186963748.0,1228745442.0,1228522729.0
177213,COMMUNITY FOUNDATION OF NORTHWEST INDIANA INC,MUNSTER,IN,672622338.0,1207358404.0,109291700.0
218243,COMMUNITY HEALTH NETWORK INC,INDIANAPOLIS,IN,2362803528.0,1175840052.0,1111115282.0
362879,NATIONAL COLLEGIATE ATHLETIC ASSOCIATION,INDIANAPOLIS,IN,923841699.0,1105260587.0,970964517.0
226432,MDWISE INC,INDIANAPOLIS,IN,339854114.0,1074508111.0,1044972543.0
606180,UAW RETIREE MEDICAL BENEFITS TR,DETROIT,MI,58738424338.0,61567542925.0,3178795190.0
286872,BLUE CARE NETWORK OF MICHIGAN,SOUTHFIELD,MI,1968744163.0,4980601782.0,3351543535.0
281781,WILLIAM BEAUMONT HOSPITAL,SOUTHFIELD,MI,2925372374.0,3391782652.0,2551240199.0
281012,HENRY FORD HEALTH SYSTEM,DETROIT,MI,2048146134.0,2806854555.0,2686158659.0
285549,MICHIGAN CATASTROPHIC CLAIMS ASSOCIATION U S,LIVONIA,MI,18509374665.0,2789315056.0,1579242176.0
284431,TRINITY HEALTH-MICHIGAN,GRAND RAPIDS,MI,3202919008.0,2517199157.0,2481440397.0
290801,PRIORITY HEALTH,GRAND RAPIDS,MI,935637044.0,2380952902.0,2219948393.0
282892,DELTA DENTAL PLAN OF MICHIGAN,OKEMOS,MI,665952022.0,1943909979.0,1883264551.0
366772,THE RALPH C WILSON JR FOUNDATION,GROSSE PT FRM,MI,1109505376.0,1691646748.0,
285728,HEALTH ALLIANCE PLAN OF MICHIGAN,DETROIT,MI,575316532.0,1642332867.0,1608654798.0
543295,HOWARD HUGHES MEDICAL INSTITUTE,CHEVY CHASE,MD,21082502290.0,60901814102.0,1200320873.0
458850,JOHNS HOPKINS UNIVERSITY,BALTIMORE,MD,9228229000.0,8522677000.0,6046472000.0
482727,NATIONAL AUTOMATIC SPRINKLER INDUSTRY WELFARE FUND,LANDOVER,MD,510034808.0,3701291559.0,203010717.0
11049,CYSTIC FIBROSIS FOUNDATION,BETHESDA,MD,3803485303.0,2726701281.0,148459096.0
458814,THE JOHNS HOPKINS HOSPITAL,BALTIMORE,MD,3074521723.0,2457809449.0,2249588646.0
482318,FINANCIAL INDUSTRY REGULATORY AUTHORITY INC,ROCKVILLE,MD,2171652984.0,2252303600.0,703828205.0
466267,UNIVERSITY OF MARYLAND MEDICAL SYSTEM CORPORATION,BALTIMORE,MD,3793629356.0,1746037038.0,1490431289.0
464245,WASHINGTON HOSPITAL CENTER CORPORATION,COLUMBIA,MD,546120417.0,1213006491.0,1212938026.0
460425,AMERICAN POSTAL WORKERS UNION,GLEN BURNIE,MD,401439338.0,1169821524.0,1169821524.0
477756,MEDSTAR-GEORGETOWN MEDICAL CENTER INC,COLUMBIA,MD,495806106.0,1077536234.0,1077535415.0
617933,AARP,WASHINGTON,DC,2354580583.0,34151686394.0,1525138397.0
619050,GAVI ALLIANCE,WASHINGTON,DC,7150927815.0,5199497961.0,4372143740.0
482555,AMERICAN NATIONAL RED CROSS,WASHINGTON,DC,3235806694.0,3128439444.0,2618203252.0
482553,GEORGETOWN UNIVERSITY,WASHINGTON,DC,2991235580.0,1865881044.0,1472397544.0
460465,INTERNATIONAL BROTHERHOOD OF ELECTRICAL WORKERS,WASHINGTON,DC,1937954648.0,1845523538.0,152871901.0
482499,NATIONAL GEOGRAPHIC SOCIETY,WASHINGTON,DC,1695152141.0,1768660115.0,1073388436.0
482336,NATIONAL ASSOCIATION OF LETTER CARRIERS,WASHINGTON,DC,953655291.0,1678796521.0,1487911945.0
482656,SMITHSONIAN INSTITUTION OFFICE OF THE COMPTROLLER,WASHINGTON,DC,4712932038.0,1628330534.0,1449630382.0
19976,PATIENT ACCESS NETWORK FOUNDATION,WASHINGTON,DC,376824646.0,1526047162.0,577624682.0
482538,AMERICAN CHEMICAL SOCIETY,WASHINGTON,DC,1306055870.0,1354243639.0,562217806.0
46716,TRUSTEES OF THE UNIVERSITY OF PENNSYLVANIA,PHILADELPHIA,PA,17580872000.0,13313876653.0,6286195000.0
40233,UPMC,PITTSBURGH,PA,7660676964.0,12225238310.0,11695858422.0
59018,VANGUARD CHARITABLE ENDOWMENT PROGRAM,MALVERN,PA,5768821441.0,3677074812.0,1381769475.0
104013,UNIVERSITY OF PITTSBURGH,PITTSBURGH,PA,6229558895.0,3648951087.0,2330235794.0
111854,UNITED STATES STEEL CORPORATION REPRESENTED RETIREES BENEFIT TRUST,PITTSBURGH,PA,2151334404.0,3099519484.0,213282325.0
373923,HIGHMARK HEALTH,PITTSBURGH,PA,2499453772.0,2750658680.0,130490294.0
107667,UPMC,PITTSBURGH,PA,5998571768.0,2516363823.0,329686812.0
46883,TEMPLE UNIVERSITY-OF THE COMMONWEALTH SYSTEM OF HIGHER EDUC,PHILADELPHIA,PA,3092144000.0,2445127000.0,1579861000.0
104069,CARNEGIE MELLON UNIVERSITY,PITTSBURGH,PA,3905199493.0,2416249454.0,1428661731.0
521573,PEW CHARITABLE TRUSTS,PHILADELPHIA,PA,1223828489.0,2272418893.0,710716507.0
541556,PALMETTO HEALTH,COLUMBIA,SC,1768647660.0,1551848655.0,1538076319.0
526119,CENTRAL ELECTRIC POWER COOPERATIVE INC,COLUMBIA,SC,341849307.0,1220909103.0,1220889910.0
526408,MCLEOD REGIONAL MEDICAL CENTER OF THE PEE DEE INC,FLORENCE,SC,1487412300.0,1127543666.0,670310080.0
532068,ENDOWMENT FUND OF THE GREENVILLE HOSPITAL SYSTEM INC,GREENVILLE,SC,289959058.0,855585225.0,7800735.0
526355,ANMED HEALTH,ANDERSON,SC,849953722.0,625899222.0,623645371.0
542485,ST FRANCIS HOSPITAL INC,GREENVILLE,SC,530105745.0,570301040.0,570296500.0
12167,ST FRANCIS PHYSICIAN SERVICES INC,GREENVILLE,SC,36818909.0,494557680.0,494471486.0
533604,ADVANCED TECHNOLOGY INTERNATIONAL,SUMMERVILLE,SC,197633942.0,422819546.0,422819546.0
530306,ROPER HOSPITAL INC,LADSON,SC,389538295.0,417425713.0,416194687.0
526149,SISTERS OF CHARITY PROVIDENCE HOSPITALS,COLUMBIA,SC,178605147.0,291219249.0,280274519.0
614360,CLEVELAND CLINIC FOUNDATION,INDEPENDENCE,OH,12621778142.0,9383455891.0,7766891918.0
198735,THE CLEVELAND CLINIC FOUNDATION,INDEPENDENCE,OH,9069861870.0,6416366036.0,0.0
189361,OHIOHEALTH CORPORATION,COLUMBUS,OH,5017264779.0,5216082578.0,2643979320.0
189173,BATTELLE MEMORIAL INSTITUTE,COLUMBUS,OH,1125324072.0,4856416254.0,4774717370.0
170398,CHILDRENS HOSPITAL MEDICAL CENTER,CINCINNATI,OH,4017211699.0,4148684821.0,2299158195.0
177827,MERCY HEALTH,CINCINNATI,OH,7246103059.0,3878975503.0,3876101208.0
604306,UNIVERSITY HOSPITALS HEALTH SYSTEM INC,SHAKER HTS,OH,4320716000.0,3450060000.0,3449061000.0
200092,CASE WESTERN RESERVE UNIVERSITY,CLEVELAND,OH,2952128678.0,2786526578.0,1146956040.0
1152,NATIONWIDE CHILDRENS HOSPITAL,COLUMBUS,OH,3352825862.0,2492420642.0,1727058635.0
156664,UC HEALTHCARE SYSTEM,CINCINNATI,OH,1458111411.0,1555363014.0,1549418132.0
554066,AURORA HEALTH CARE INC,MILWAUKEE,WI,4951813752.0,4511407904.0,4473514886.0
308837,UNIVERSITY OF WISCONSIN FOUNDATION,MADISON,WI,3520794514.0,1605340209.0,221285357.0
315232,WEA INSURANCE CORPORATION,MADISON,WI,648939594.0,1456127987.0,572432209.0
325525,FROEDTERT MEMORIAL LUTHERAN HOSPITAL INC,MILWAUKEE,WI,830818384.0,1455766425.0,1455537553.0
308985,THE MEDICAL COLLEGE OF WISCONSIN INC,MILWAUKEE,WI,1984855763.0,1370649094.0,1052471372.0
308570,MARSHFIELD CLINIC INC,MARSHFIELD,WI,1036704692.0,1331404265.0,1211119189.0
315887,SECURITY HEALTH PLAN OF WISCONSIN INC,MARSHFIELD,WI,376832511.0,1200358817.0,1170164148.0
617553,UNITED STUDENT AID FUNDS INC,MADISON,WI,1353187938.0,1111986125.0,543873160.0
322616,FROEDTERT HEALTH INC,MILWAUKEE,WI,2070531301.0,1045652632.0,375667228.0
313911,AURORA HEALTH CARE INC,MILWAUKEE,WI,2120072281.0,999482378.0,988207723.0
374574,SANFORD,FARGO,ND,2666510312.0,3624376050.0,3621661130.0
363514,ALTRU HEALTH SYSTEM,GRAND FORKS,ND,480240011.0,550617513.0,522975652.0
362964,MINNKOTA POWER COOPERATIVE INC,GRAND FORKS,ND,1017654497.0,378425640.0,378425640.0
122438,INNOVIS HEALTH LLC,FARGO,ND,303736083.0,364879750.0,363725628.0
363079,ST ALEXIUS MEDICAL CENTER,BISMARCK,ND,299127589.0,326464057.0,323188022.0
196757,TRINITY HEALTH & AFFILIATES,MINOT,ND,256607242.0,322899929.0,320274641.0
363014,MOUNTRAIL-WILLIAMS ELECTRIC COOPERATIVE INC,WILLISTON,ND,521973541.0,220190478.0,219808632.0
363025,MCKENZIE ELECTRIC COOPERATIVE INC,WATFORD CITY,ND,334935220.0,175274909.0,175203434.0
363051,CENTRAL POWER ELECTRIC COOP INC,MINOT,ND,303450074.0,172494462.0,172494462.0
364268,MDU RESOURCES GROUP INC,BISMARCK,ND,6870557.0,130923253.0,66168569.0
507294,DUKE UNIVERSITY,DURHAM,NC,12594506113.0,14704239782.0,2786082190.0
507129,STATE CHARTERED CREDIT UNIONS INC,RALEIGH,NC,33825999547.0,12375861813.0,1205116084.0
518515,DUKE UNIVERSITY HEALTH SYSTEM INC,DURHAM,NC,4933202039.0,4702996158.0,3133177470.0
515123,GOTHIC CORPORATION,DURHAM,NC,6748527659.0,2092323923.0,2092323923.0
81232,BURROUGHS WELLCOME FUND,RTP,NC,765067658.0,1671977596.0,
507378,NORTH CAROLINA BAPTIST HOSPITAL,WINSTON SALEM,NC,1847321313.0,1489277455.0,1487683440.0
510954,NOVANT HEALTH INC,WINSTON SALEM,NC,3571425514.0,1435891283.0,766374591.0
523554,WAKEMED,RALEIGH,NC,1424443922.0,1375460460.0,1065229638.0
508439,FORSYTH MEMORIAL HOSPITAL INC,WINSTON SALEM,NC,1258857555.0,1247404988.0,1246823158.0
512574,REX HOSPITAL INC,RALEIGH,NC,929466692.0,1208349614.0,1064347767.0
238485,CENTRAL STATES SOUTHEAST & SOUTHWEST AREAS HEALTH & WELFARE F,ROSEMONT,IL,5623619230.0,80536821139.0,3203953559.0
238658,ADVOCATE HEALTH AND HOSPITALS CORPORATION,DOWNERS GROVE,IL,7308192927.0,5194235751.0,4183432761.0
261472,NORTHWESTERN MEMORIAL HEALTHCARE,CHICAGO,IL,9522248401.0,4766739215.0,4620705638.0
238598,NORTHWESTERN UNIVERSITY,EVANSTON,IL,13658756847.0,4648577548.0,2833160505.0
243964,CATHOLIC UNITED INVESTMENT TRUST,CHICAGO,IL,4546230503.0,4093021575.0,272144675.0
238794,UNIVERSITY OF CHICAGO,CHICAGO,IL,10820592775.0,3902358659.0,3244736644.0
238777,RUSH UNIVERSITY MEDICAL CENTER,CHICAGO,IL,2920106156.0,2662272005.0,1682859788.0
238704,ANN & ROBERT H LURIE CHILDRENS HOSPITAL OF CHICAGO,CHICAGO,IL,2289295420.0,2629852988.0,882828958.0
249961,FEEDING AMERICA,CHICAGO,IL,111828311.0,2481862117.0,2437618536.0
267903,OSF HEALTHCARE SYSTEM,PEORIA,IL,3078467872.0,2164280745.0,2161569344.0
308300,THRIVENT FINANCIAL FOR LUTHERANS,MINNEAPOLIS,MN,80110687476.0,26966251774.0,9680842150.0
331007,WORKERS COMPENSATION REINSURANCE ASSOCIATION,ST PAUL,MN,2363019737.0,10931957168.0,143769554.0
342507,MAYO CLINIC,ROCHESTER,MN,10051482383.0,6730672631.0,4716398592.0
244519,ALLINA HEALTH SYSTEM,MINNEAPOLIS,MN,4061560904.0,4479064238.0,3937422813.0
248686,UCARE MINNESOTA,MINNEAPOLIS,MN,1272748895.0,3966466793.0,3537547291.0
329411,FAIRVIEW HEALTH SERVICES,MINNEAPOLIS,MN,3394576929.0,3749405388.0,3747280284.0
344359,UNIVERSITY OF MINNESOTA FOUNDATION,MINNEAPOLIS,MN,2758433779.0,2849911628.0,273241140.0
329598,MEDICA HEALTH PLANS,MINNETONKA,MN,896765075.0,2108568644.0,1959862328.0
328985,MAYO CLINIC,ROCHESTER,MN,1952100204.0,2026979701.0,2021770805.0
197931,ANNE RAY CHARITABLE TRUST,EDEN PRAIRIE,MN,3661403620.0,1982027705.0,146625038.0
457800,UNIVERSITY OF DELAWARE,NEWARK,DE,3478423513.0,3043570176.0,1185495749.0
29847,SHELBY CULLOM DAVIS CHARITABLE FUND INC,WILMINGTON,DE,2649096409.0,2939640403.0,
450195,CHRISTIANA CARE HEALTH SERVICES INC,WILMINGTON,DE,2715366054.0,2021083643.0,1703364950.0
237442,FUND FOR POLICY REFORM,WILMINGTON,DE,2408705694.0,1405805512.0,1405399362.0
449991,BAYHEALTH MEDICAL CENTER INC,DOVER,DE,1072208667.0,849513903.0,591881464.0
522968,ASTRAZENECA PATIENT ASSISTANCE ORGANIZATION,WILMINGTON,DE,1.0,472306837.0,472306837.0
450031,BEEBE MEDICAL CENTER INC,LEWES,DE,347220841.0,419885046.0,373430527.0
38838,KENDEDA FUND,WILMINGTON,DE,169686935.0,315056937.0,
266221,SUNRISE FOUNDATION UNDER TR 01022014,WILMINGTON,DE,465930696.0,248795224.0,
31618,FIVE POINTE PROFESSIONAL LIABILITY INSURANCE COMPANY,WILMINGTON,DE,203380056.0,238637871.0,67747798.0
501933,CHARLESTON AREA MEDICAL CENTER INC,CHARLESTON,WV,984239646.0,1093603193.0,994396595.0
503003,WEST VIRGINIA UNIVERSITY HOSPITALS INC,MORGANTOWN,WV,1216425515.0,883559317.0,882811039.0
503341,CABELL HUNTINGTON HOSPITAL INC,HUNTINGTON,WV,537635453.0,562081230.0,528117009.0
501385,ST MARYS MEDICAL CENTER INC,HUNTINGTON,WV,358381128.0,407700817.0,378544431.0
505927,WEST VIRGINIA UNIV FOUNDATION INC,MORGANTOWN,WV,1447197010.0,394855018.0,105182142.0
501388,WHEELING HOSPITAL INC,WHEELING,WV,372977047.0,337549053.0,324319025.0
501930,UNITED HOSPITAL CENTER INC,BRIDGEPORT,WV,583541633.0,301940536.0,300709076.0
501843,WEST VIRGINIA UNIVERSITY MEDICAL CORPORATION,MORGANTOWN,WV,128189445.0,280981317.0,280981415.0
92206,MONONGALIA GENERAL HOSPITAL,MORGANTOWN,WV,321935436.0,271085814.0,271043033.0
183905,CAMDEN-CLARK MEMORIAL HOSPITAL CORPORATION,PARKERSBURG,WV,264673952.0,240849538.0,239122835.0
351373,PRAIRIE MEADOWS RACE TRACK & CASINO INC,ALTOONA,IA,112160757.0,2148316327.0,2148267236.0
346384,CATHOLIC HEALTH INITIATIVES-IOWA CORP,DES MOINES,IA,852911575.0,804319755.0,804319755.0
346385,CENTRAL IOWA HOSPITAL CORPORATION,DES MOINES,IA,961372028.0,803705385.0,756149241.0
347270,ACT INC,IOWA CITY,IA,542058962.0,762069474.0,357274515.0
346357,TRUSTEES OF GRINNELL COLLEGE,GRINNELL,IA,1945993437.0,743761543.0,151674423.0
181364,MERCY HEALTH SERVICES IOWA CORP,MASON CITY,IA,664736075.0,711498975.0,706222148.0
354474,GENESIS HEALTH SYSTEM,DAVENPORT,IA,830383136.0,709696039.0,509519239.0
348441,LIFESPACE COMMUNITIES INC,WDM,IA,801738215.0,506303089.0,243513709.0
346613,MERCY MEDICAL CENTER,CEDAR RAPIDS,IA,556796573.0,475370733.0,337525683.0
354347,IOWA PHYSICIANS CLINIC MEDICAL FOUNDATION,JOHNSTON,IA,151952559.0,414772318.0,411332046.0
